State,Year,Total Population,Males,Females,Rural,Urban
Andhra Pradesh,2011,"88,636,846","44,809,711","43,827,135","64,434,791","24,202,055"
Arunachal Pradesh,2011,"1,277,003","674,506","602,497","1,011,964","265,039"
Assam,2011,"31,001,991","16,023,527","14,978,464","27,001,947","4,000,044"
Bihar,2011,"96,532,284","50,295,148","46,237,136","86,434,826","10,097,458"
Chhattisgarh,2011,"24,230,973","12,182,149","12,048,824","19,362,696","4,868,277"
Goa,2011,"1,567,419","799,311","768,108","787,498","779,922"
Gujarat,2011,"58,933,457","30,688,021","28,245,435","36,916,431","22,017,025"
Haryana,2011,"24,592,406","13,216,964","11,375,442","17,479,938","7,112,468"
Himachal Pradesh,2011,"7,068,965","3,591,461","3,477,504","6,376,268","692,697"
Jharkhand,2011,"31,339,628","16,149,138","15,190,491","24,368,545","6,971,083"
Karnataka,2011,"61,468,399","31,285,068","30,183,331","40,578,055","20,890,344"
Kerala,2011,"37,033,443","17,990,933","19,042,510","27,418,510","9,614,934"
Madhya Pradesh,2011,"70,188,400","36,570,869","33,617,531","51,617,645","18,570,755"
Maharashtra,2011,"112,675,701","58,618,941","54,056,760","64,872,776","47,802,925"
Manipur ,2011,"2,667,940","1,351,420","1,316,519","1,998,054","669,886"
Meghalaya,2011,"2,696,930","1,367,860","1,329,070","2,168,772","528,159"
Mizoram,2011,"1,033,464","533,972","499,493","520,547","512,917"
Nagaland,2011,"2,314,532","1,217,888","1,096,644","1,915,850","398,682"
Orissa,2011,"42,806,045","21,703,371","21,102,674","36,389,164","6,416,881"
Punjab,2011,"28,330,989","15,102,392","13,228,596","18,721,189","9,609,800"
Rajasthan,2011,"65,721,276","34,217,252","31,504,025","50,352,159","15,369,117"
Sikkim,2011,"629,042","335,524","293,518","559,410","69,632"
Tamil Nadu,2011,"72,581,578","36,521,156","36,060,422","40,616,027","31,965,551"
Telangana,2011,"35,193,978","17,704,078","17,489,900","21,585,313","13,608,665"
Tripura,2011,"3,720,867","1,910,007","1,810,860","3,086,126","634,740"
Uttar Pradesh,2011,"193,298,231","101,843,819","91,454,413","153,126,609","40,171,622"
Uttaranchal,2011,"9,873,626","5,031,311","4,842,315","7,339,231","2,534,395"
West Bengal,2011,"93,249,765","48,227,448","45,022,317","67,165,516","26,084,249"
Delhi,2011,"16,030,434","8,805,403","7,225,032","1,120,277","14,910,157"
Jammu & Kashmir,2011,"11,711,922","6,164,888","5,547,034","8,798,096","2,913,826"
Puducherry ,2011,"1,132,622","566,067","566,555","378,688","753,934"
Chandigarh,2011,"1,047,817","591,095","456,722","107,139","940,679"
Andaman & Nic Island,2011,"414,358","224,453","189,905","278,969","135,388"
Dadra & Nagar Haveli,2011,"256,398","141,581","114,817","197,714","58,683"
Daman & Diu ,2011,"183,832","107,558","76,275","117,167","66,665"
Lakshadweep,2011,"70,476","36,192","34,284","39,133","31,342"
Andhra Pradesh,2012,"89,734,979","45,364,864","44,370,115","65,233,081","24,501,898"
Arunachal Pradesh,2012,"1,292,824","682,863","609,961","1,024,501","268,323"
Assam,2012,"31,386,078","16,222,045","15,164,034","27,336,477","4,049,601"
Bihar,2012,"97,728,235","50,918,261","46,809,974","87,505,678","10,222,557"
Chhattisgarh,2012,"24,531,173","12,333,075","12,198,098","19,602,583","4,928,591"
Goa,2012,"1,586,838","809,214","777,625","797,254","789,584"
Gujarat,2012,"59,663,591","31,068,219","28,595,371","37,373,794","22,289,797"
Haryana,2012,"24,897,085","13,380,711","11,516,374","17,696,499","7,200,586"
Himachal Pradesh,2012,"7,156,543","3,635,956","3,520,588","6,455,265","701,279"
Jharkhand,2012,"31,727,899","16,349,211","15,378,688","24,670,450","7,057,449"
Karnataka,2012,"62,229,939","31,672,663","30,557,276","41,080,782","21,149,157"
Kerala,2012,"37,492,255","18,213,825","19,278,430","27,758,201","9,734,054"
Madhya Pradesh,2012,"71,057,973","37,023,950","34,034,023","52,257,142","18,800,831"
Maharashtra,2012,"114,071,654","59,345,178","54,726,476","65,676,493","48,395,161"
Manipur ,2012,"2,700,993","1,368,163","1,332,830","2,022,808","678,185"
Meghalaya,2012,"2,730,343","1,384,807","1,345,536","2,195,641","534,702"
Mizoram,2012,"1,046,268","540,587","505,681","526,997","519,271"
Nagaland,2012,"2,343,207","1,232,977","1,110,230","1,939,586","403,621"
Orissa,2012,"43,336,374","21,972,257","21,364,117","36,839,994","6,496,381"
Punjab,2012,"28,681,985","15,289,498","13,392,487","18,953,128","9,728,857"
Rajasthan,2012,"66,535,506","34,641,174","31,894,332","50,975,978","15,559,527"
Sikkim,2012,"636,836","339,681","297,155","566,341","70,495"
Tamil Nadu,2012,"73,480,800","36,973,621","36,507,179","41,119,224","32,361,577"
Telangana,2012,"35,630,001","17,923,416","17,706,585","21,852,736","13,777,264"
Tripura,2012,"3,766,965","1,933,670","1,833,295","3,124,361","642,604"
Uttar Pradesh,2012,"195,693,027","103,105,575","92,587,453","155,023,714","40,669,314"
Uttaranchal,2012,"9,995,952","5,093,645","4,902,307","7,430,158","2,565,794"
West Bengal,2012,"94,405,048","48,824,944","45,580,104","67,997,638","26,407,410"
Delhi,2012,"16,229,038","8,914,494","7,314,543","1,134,157","15,094,881"
Jammu & Kashmir,2012,"11,857,023","6,241,266","5,615,757","8,907,097","2,949,926"
Puducherry ,2012,"1,146,654","573,080","573,574","383,379","763,275"
Chandigarh,2012,"1,060,799","598,418","462,381","108,466","952,333"
Andaman & Nic Island,2012,"419,491","227,234","192,257","282,426","137,066"
Dadra & Nagar Haveli,2012,"259,574","143,335","116,240","200,164","59,410"
Daman & Diu ,2012,"186,110","108,890","77,220","118,618","67,491"
Lakshadweep,2012,"71,349","36,641","34,708","39,618","31,730"
